Iteration: 1, 
No. of Clusters: 25, Density: 0.4214866, Entropy: 3.366319, Fmeasure: 0.09208391
UID	ClusterID
1030	c20
1033	c20
1072	c20
1085	c20
1198	c20
1224	c20
1246	c20
1308	c20
1372	c20
1416	c20
1420	c20
1455	c20
1467	c20
1716	c20
1828	c20
1840	c20
1864	c20
1954	c20
1974	c20
2012	c20
2016	c20
2259	c20
2298	c20
2323	c20
2417	c20
2522	c20
2523	c20
2541	c20
2597	c20
2644	c20
2791	c20
2846	c20
2866	c20
2906	c20
2931	c20
2932	c20
3072	c20
3215	c20
3268	c20
3276	c20
3288	c20
3394	c20
3431	c20
3519	c20
3521	c20
3535	c20
3553	c20
3580	c20
3620	c20
3639	c20
3688	c20
3733	c20
3803	c20
3820	c20
3824	c20
3831	c20
3935	c20
3942	c20
3979	c20
4045	c20
4066	c20
4186	c20
4189	c20
4252	c20
4298	c20
4440	c20
4502	c20
4649	c20
4675	c20
4718	c20
4722	c20
4774	c20
4838	c20
4847	c20
4896	c20
15	c21
23	c21
30	c21
159	c21
181	c21
254	c21
282	c21
302	c21
396	c21
409	c21
419	c21
428	c21
436	c21
518	c21
519	c21
640	c21
706	c21
710	c21
737	c21
802	c21
850	c21
1038	c21
1063	c21
1147	c21
1174	c21
1212	c21
1339	c21
1443	c21
1445	c21
1556	c21
1803	c21
1876	c21
2092	c21
2438	c21
2657	c21
2667	c21
2835	c21
2837	c21
3028	c21
3260	c21
3262	c21
3382	c21
3843	c21
4036	c21
4117	c21
4120	c21
4150	c21
4321	c21
4657	c21
4835	c21
4848	c21
25	c22
65	c22
140	c22
235	c22
316	c22
327	c22
361	c22
645	c22
753	c22
910	c22
1011	c22
1104	c22
1193	c22
1284	c22
1316	c22
2026	c22
2262	c22
2332	c22
2619	c22
2987	c22
3048	c22
3242	c22
3417	c22
3530	c22
3828	c22
3929	c22
4403	c22
4815	c22
4922	c22
22	c23
29	c23
76	c23
83	c23
107	c23
134	c23
143	c23
163	c23
208	c23
261	c23
561	c23
745	c23
832	c23
1311	c23
1365	c23
1378	c23
1500	c23
1505	c23
1516	c23
1754	c23
1926	c23
2156	c23
2250	c23
2265	c23
2444	c23
2611	c23
2772	c23
2921	c23
2969	c23
3160	c23
3324	c23
3373	c23
3725	c23
3777	c23
3908	c23
4274	c23
4339	c23
4369	c23
4407	c23
4411	c23
4469	c23
4810	c23
4902	c23
4904	c23
24	c24
173	c24
574	c24
914	c24
933	c24
1032	c24
1107	c24
1222	c24
1286	c24
1440	c24
1774	c24
1810	c24
2046	c24
2356	c24
2800	c24
26	c25
36	c25
167	c25
270	c25
420	c25
1295	c25
1301	c25
1569	c25
1912	c25
2573	c25
2901	c25
2903	c25
3147	c25
3384	c25
4489	c25
4616	c25
4701	c25
