Iteration: 1, 
No. of Clusters: 17, Density: 0.49314985, Entropy: 0.0040653055, Fmeasure: 0.7984457
UID	ClusterID
24	c6
82	c6
90	c6
102	c6
103	c6
177	c6
181	c6
187	c6
204	c6
229	c6
238	c6
243	c6
317	c6
341	c6
349	c6
361	c6
389	c6
396	c6
402	c6
410	c6
479	c6
484	c6
508	c6
515	c6
517	c6
574	c6
702	c6
711	c6
737	c6
749	c6
773	c7
889	c7
1138	c8
643	c9
765	c10
990	c10
1067	c10
1185	c10
1401	c10
1409	c10
1419	c10
1	c11
2	c11
9	c11
10	c11
15	c11
18	c11
20	c11
21	c11
23	c11
27	c11
28	c11
32	c11
36	c11
42	c11
43	c11
46	c11
55	c11
68	c11
70	c11
75	c11
77	c11
79	c11
85	c11
87	c11
98	c11
100	c11
101	c11
109	c11
115	c11
117	c11
119	c11
121	c11
123	c11
124	c11
125	c11
132	c11
137	c11
138	c11
140	c11
143	c11
144	c11
147	c11
149	c11
151	c11
155	c11
156	c11
157	c11
160	c11
163	c11
170	c11
172	c11
188	c11
189	c11
190	c11
191	c11
207	c11
209	c11
210	c11
211	c11
217	c11
219	c11
220	c11
227	c11
233	c11
249	c11
253	c11
273	c11
274	c11
277	c11
279	c11
281	c11
282	c11
283	c11
287	c11
288	c11
289	c11
290	c11
295	c11
296	c11
297	c11
298	c11
300	c11
301	c11
303	c11
305	c11
307	c11
309	c11
313	c11
323	c11
326	c11
329	c11
331	c11
332	c11
333	c11
335	c11
337	c11
344	c11
352	c11
355	c11
362	c11
365	c11
377	c11
378	c11
381	c11
383	c11
384	c11
385	c11
390	c11
391	c11
394	c11
409	c11
415	c11
416	c11
418	c11
420	c11
421	c11
422	c11
427	c11
428	c11
431	c11
434	c11
438	c11
440	c11
443	c11
448	c11
451	c11
452	c11
453	c11
465	c11
467	c11
468	c11
472	c11
475	c11
477	c11
481	c11
489	c11
491	c11
495	c11
501	c11
503	c11
504	c11
514	c11
519	c11
525	c11
527	c11
532	c11
536	c11
537	c11
538	c11
539	c11
544	c11
547	c11
551	c11
560	c11
561	c11
562	c11
567	c11
568	c11
573	c11
575	c11
578	c11
580	c11
583	c11
590	c11
596	c11
597	c11
602	c11
604	c11
605	c11
609	c11
610	c11
615	c11
617	c11
618	c11
620	c11
623	c11
626	c11
635	c11
641	c11
642	c11
645	c11
646	c11
648	c11
652	c11
653	c11
660	c11
661	c11
664	c11
667	c11
668	c11
677	c11
683	c11
687	c11
688	c11
694	c11
704	c11
713	c11
714	c11
715	c11
721	c11
725	c11
729	c11
735	c11
739	c11
741	c11
788	c12
798	c12
919	c12
936	c12
956	c12
961	c12
963	c12
967	c12
980	c12
1020	c12
1051	c12
1063	c12
1086	c12
1109	c12
1121	c12
1134	c12
1223	c12
1250	c12
1270	c12
1317	c12
1334	c12
1381	c12
1429	c12
1463	c12
13	c13
14	c13
16	c13
29	c13
31	c13
39	c13
40	c13
41	c13
56	c13
72	c13
89	c13
96	c13
99	c13
113	c13
118	c13
136	c13
142	c13
145	c13
150	c13
154	c13
159	c13
162	c13
167	c13
168	c13
180	c13
192	c13
193	c13
200	c13
202	c13
205	c13
218	c13
223	c13
224	c13
241	c13
256	c13
257	c13
259	c13
264	c13
275	c13
278	c13
299	c13
312	c13
345	c13
347	c13
350	c13
351	c13
353	c13
358	c13
363	c13
371	c13
374	c13
387	c13
393	c13
399	c13
405	c13
417	c13
432	c13
436	c13
439	c13
441	c13
444	c13
446	c13
454	c13
460	c13
461	c13
466	c13
469	c13
480	c13
483	c13
492	c13
493	c13
494	c13
498	c13
505	c13
512	c13
524	c13
535	c13
548	c13
550	c13
556	c13
559	c13
563	c13
566	c13
570	c13
577	c13
579	c13
585	c13
587	c13
589	c13
591	c13
612	c13
621	c13
625	c13
631	c13
634	c13
637	c13
640	c13
644	c13
647	c13
650	c13
662	c13
669	c13
675	c13
676	c13
693	c13
699	c13
703	c13
712	c13
726	c13
727	c13
736	c13
743	c13
747	c13
754	c13
755	c13
756	c13
764	c14
810	c14
822	c14
856	c14
880	c14
885	c14
922	c14
935	c14
953	c14
996	c14
1048	c14
1164	c14
1172	c14
1192	c14
1199	c14
1296	c14
1328	c14
1329	c14
1346	c14
1418	c14
1455	c14
81	c15
1046	c16
785	c17
