Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
959	c33
1310	c33
2098	c33
2337	c33
2367	c33
2537	c33
2654	c33
2664	c33
2677	c33
2863	c33
3238	c33
3492	c33
3563	c33
3660	c33
3814	c33
4033	c33
4138	c33
4216	c33
4436	c33
4539	c33
4640	c33
4641	c33
4674	c33
4857	c33
4893	c33
4977	c33
4989	c33
1091	c34
1223	c34
1263	c34
1321	c34
1609	c34
2070	c34
2164	c34
2200	c34
2302	c34
2340	c34
2341	c34
2902	c34
2973	c34
2979	c34
3543	c34
3566	c34
3826	c34
3973	c34
4037	c34
4331	c34
4658	c34
4843	c34
4942	c34
4998	c34
66	c35
155	c35
240	c35
254	c35
324	c35
511	c35
517	c35
541	c35
1045	c35
1134	c35
1149	c35
1375	c35
1468	c35
1803	c35
1816	c35
1863	c35
4182	c35
94	c36
108	c36
235	c36
525	c36
560	c36
831	c36
903	c36
1108	c36
1241	c36
1540	c36
1766	c36
1770	c36
1826	c36
1853	c36
2228	c36
2287	c36
2361	c36
2594	c36
3068	c36
3413	c36
3546	c36
3610	c36
3945	c36
4398	c36
4441	c36
4659	c36
4924	c36
77	c37
301	c37
344	c37
346	c37
413	c37
418	c37
487	c37
723	c37
1628	c37
1677	c37
1715	c37
2656	c37
2829	c37
3584	c37
3617	c37
4904	c37
29	c38
181	c38
577	c38
814	c38
911	c38
1096	c38
1274	c38
1557	c38
2025	c38
669	c39
756	c39
772	c39
932	c39
1190	c39
1271	c39
1850	c39
1976	c39
2123	c39
2199	c39
3091	c39
3212	c39
648	c40
812	c40
901	c40
915	c40
1003	c40
1082	c40
1126	c40
1262	c40
1425	c40
1471	c40
1521	c40
1522	c40
1667	c40
1776	c40
1910	c40
2032	c40
2225	c40
2357	c40
2579	c40
2599	c40
2663	c40
2714	c40
2777	c40
2794	c40
2814	c40
2883	c40
2900	c40
2910	c40
3000	c40
3083	c40
3427	c40
3684	c40
3738	c40
3847	c40
3852	c40
3900	c40
3950	c40
3952	c40
4044	c40
4316	c40
4415	c40
4487	c40
4499	c40
4547	c40
4575	c40
4594	c40
4755	c40
4854	c40
4855	c40
4884	c40
4988	c40
185	c41
248	c41
273	c41
308	c41
379	c41
408	c41
704	c41
781	c41
805	c41
833	c41
1201	c41
1253	c41
1279	c41
1982	c41
2052	c41
2349	c41
74	c42
114	c42
147	c42
208	c42
1032	c42
1440	c42
2018	c42
3635	c42
4274	c42
4469	c42
4810	c42
284	c43
402	c43
405	c43
410	c43
563	c43
688	c43
961	c43
990	c43
1191	c43
1278	c43
1884	c43
2124	c43
3149	c43
3997	c43
4976	c43
135	c44
351	c44
360	c44
548	c44
627	c44
675	c44
752	c44
784	c44
785	c44
820	c44
866	c44
868	c44
883	c44
930	c44
966	c44
977	c44
1020	c44
1023	c44
1044	c44
1100	c44
1133	c44
1170	c44
1213	c44
1238	c44
1292	c44
1306	c44
1307	c44
1323	c44
1324	c44
1333	c44
1349	c44
1383	c44
1384	c44
1436	c44
1511	c44
1517	c44
1524	c44
1549	c44
1583	c44
1585	c44
1604	c44
1608	c44
1721	c44
1731	c44
1738	c44
1799	c44
1891	c44
2001	c44
2034	c44
2042	c44
2082	c44
2100	c44
2141	c44
2148	c44
2159	c44
2181	c44
2227	c44
2271	c44
2291	c44
2344	c44
2364	c44
2400	c44
2427	c44
2428	c44
2487	c44
2502	c44
2555	c44
2695	c44
2873	c44
2981	c44
2991	c44
3010	c44
3014	c44
3070	c44
3158	c44
3174	c44
3236	c44
3241	c44
3285	c44
3286	c44
3298	c44
3302	c44
3370	c44
3374	c44
3380	c44
3412	c44
3495	c44
3541	c44
3599	c44
3625	c44
3648	c44
3673	c44
3714	c44
3728	c44
3759	c44
3779	c44
3849	c44
3903	c44
3930	c44
3949	c44
3969	c44
3983	c44
3993	c44
4025	c44
4055	c44
4082	c44
4098	c44
4100	c44
4126	c44
4142	c44
4163	c44
4164	c44
4209	c44
4299	c44
4344	c44
4377	c44
4400	c44
4466	c44
4498	c44
4501	c44
4517	c44
4525	c44
4550	c44
4603	c44
4643	c44
4656	c44
4708	c44
4745	c44
4895	c44
4931	c44
4242	c45
4549	c45
222	c46
524	c46
872	c46
875	c46
1496	c46
1679	c46
1686	c46
1725	c46
1788	c46
1868	c46
2191	c46
2202	c46
2365	c46
2399	c46
2471	c46
2527	c46
2565	c46
2651	c46
2731	c46
2855	c46
2985	c46
3028	c46
3161	c46
3395	c46
3613	c46
3970	c46
3971	c46
4079	c46
4166	c46
4171	c46
4277	c46
4583	c46
4665	c46
4831	c46
63	c47
176	c47
550	c47
731	c47
802	c47
881	c47
938	c47
970	c47
1240	c47
1289	c47
1335	c47
1412	c47
1483	c47
1556	c47
1653	c47
2010	c47
2048	c47
2538	c47
2885	c47
3021	c47
3517	c47
3659	c47
317	c48
422	c48
478	c48
508	c48
526	c48
743	c48
1050	c48
1167	c48
1359	c48
1525	c48
1814	c48
1914	c48
2031	c48
2453	c48
2793	c48
2960	c48
3662	c48
4272	c48
4624	c48
141	c49
174	c49
215	c49
226	c49
233	c49
335	c49
382	c49
388	c49
427	c49
440	c49
495	c49
520	c49
545	c49
606	c49
625	c49
649	c49
720	c49
958	c49
1001	c49
1017	c49
1033	c49
1034	c49
1142	c49
1503	c49
1627	c49
1661	c49
1680	c49
2019	c49
2604	c49
3203	c49
476	c50
613	c50
1019	c50
1101	c50
1177	c50
1497	c50
1615	c50
1730	c50
2071	c50
2477	c50
3148	c50
364	c51
1089	c51
1275	c51
1707	c51
1723	c51
2036	c51
3187	c51
3300	c51
96	c52
3751	c52
3905	c52
4470	c52
69	c53
206	c53
460	c53
591	c53
906	c53
1489	c53
1936	c53
192	c54
475	c54
929	c54
1394	c54
1580	c54
1821	c54
3734	c54
1158	c55
1205	c55
1291	c55
1380	c55
1598	c55
1769	c55
1784	c55
2013	c55
2293	c55
2320	c55
2435	c55
2693	c55
2761	c55
3117	c55
3220	c55
3306	c55
3331	c55
3537	c55
3750	c55
3811	c55
3836	c55
4010	c55
4075	c55
4179	c55
4217	c55
4879	c55
362	c56
406	c56
432	c56
794	c56
798	c56
1939	c56
2886	c56
825	c57
1529	c57
1682	c57
1722	c57
2004	c57
2366	c57
2540	c57
3032	c57
3403	c57
3475	c57
4018	c57
4334	c57
878	c58
1574	c58
1872	c58
1974	c58
2016	c58
2418	c58
2792	c58
3273	c58
3394	c58
105	c59
594	c59
841	c59
962	c59
1222	c59
1346	c59
1966	c59
2095	c59
2166	c59
2197	c59
2283	c59
2374	c59
2718	c59
2764	c59
2845	c59
2871	c59
2961	c59
3093	c59
3100	c59
3434	c59
3596	c59
3603	c59
3789	c59
3953	c59
4027	c59
4202	c59
4232	c59
4413	c59
4492	c59
4529	c59
4670	c59
4882	c59
4958	c59
78	c60
224	c60
246	c60
325	c60
374	c60
380	c60
457	c60
472	c60
496	c60
662	c60
804	c60
807	c60
818	c60
870	c60
888	c60
1007	c60
1010	c60
1161	c60
1194	c60
1270	c60
1276	c60
1373	c60
1387	c60
1470	c60
1851	c60
1883	c60
1989	c60
2022	c60
2274	c60
2347	c60
2805	c60
3048	c60
3407	c60
143	c61
209	c61
261	c61
416	c61
538	c61
709	c61
847	c61
922	c61
1015	c61
1037	c61
1235	c61
1258	c61
1345	c61
1596	c61
1794	c61
1874	c61
1926	c61
2083	c61
2172	c61
2174	c61
2267	c61
2532	c61
2696	c61
2790	c61
2809	c61
3062	c61
3183	c61
3307	c61
3311	c61
3338	c61
3353	c61
3361	c61
3371	c61
3689	c61
3719	c61
3756	c61
3777	c61
3981	c61
4091	c61
4365	c61
4614	c61
4671	c61
4702	c61
4786	c61
4859	c61
4919	c61
4991	c61
8	c62
11	c62
28	c62
31	c62
43	c62
44	c62
70	c62
86	c62
110	c62
112	c62
129	c62
151	c62
210	c62
275	c62
285	c62
286	c62
295	c62
303	c62
315	c62
322	c62
331	c62
353	c62
372	c62
384	c62
386	c62
424	c62
436	c62
474	c62
533	c62
534	c62
588	c62
604	c62
608	c62
663	c62
691	c62
696	c62
726	c62
778	c62
796	c62
816	c62
842	c62
858	c62
895	c62
900	c62
917	c62
1002	c62
1056	c62
1358	c62
1382	c62
1428	c62
1434	c62
1445	c62
1844	c62
2327	c62
2448	c62
2500	c62
2724	c62
2803	c62
3052	c62
3987	c62
4562	c62
67	c63
595	c63
823	c63
1021	c63
1184	c63
1610	c63
1768	c63
1835	c63
1975	c63
1980	c63
1986	c63
2184	c63
2735	c63
2759	c63
2927	c63
2929	c63
4275	c63
146	c64
340	c64
341	c64
400	c64
521	c64
740	c64
776	c64
918	c64
1049	c64
1398	c64
1414	c64
1444	c64
1501	c64
1676	c64
2235	c64
2307	c64
2398	c64
2534	c64
2658	c64
2676	c64
2707	c64
2882	c64
3025	c64
3200	c64
3293	c64
3295	c64
3334	c64
3383	c64
3399	c64
3443	c64
3531	c64
3808	c64
3939	c64
4107	c64
4112	c64
4317	c64
4375	c64
4449	c64
4452	c64
4692	c64
4703	c64
4811	c64
1055	c65
1135	c65
1430	c65
1861	c65
2447	c65
3704	c65
4933	c65
4982	c65
477	c66
484	c66
809	c66
894	c66
912	c66
913	c66
971	c66
1040	c66
1178	c66
1243	c66
1265	c66
1431	c66
1491	c66
1589	c66
1860	c66
2005	c66
2103	c66
2533	c66
2881	c66
2898	c66
2908	c66
3012	c66
3235	c66
3271	c66
3638	c66
3853	c66
3876	c66
3901	c66
3914	c66
4029	c66
4190	c66
4345	c66
4432	c66
4461	c66
4534	c66
4599	c66
4607	c66
4684	c66
4792	c66
4911	c66
4921	c66
338	c67
631	c67
647	c67
682	c67
1113	c67
1141	c67
1319	c67
1594	c67
1669	c67
4169	c67
4302	c67
566	c68
914	c68
1246	c68
1437	c68
2931	c68
2932	c68
3269	c68
3620	c68
4189	c68
42	c69
68	c69
150	c69
172	c69
182	c69
198	c69
214	c69
237	c69
247	c69
282	c69
371	c69
375	c69
401	c69
409	c69
442	c69
473	c69
574	c69
653	c69
656	c69
680	c69
711	c69
727	c69
739	c69
769	c69
827	c69
874	c69
942	c69
1054	c69
1069	c69
1104	c69
1153	c69
1212	c69
1283	c69
1299	c69
1339	c69
1365	c69
1411	c69
1520	c69
1527	c69
1558	c69
1616	c69
1666	c69
1670	c69
1675	c69
1762	c69
1782	c69
1804	c69
1806	c69
1809	c69
1810	c69
1811	c69
1931	c69
1999	c69
2064	c69
2272	c69
2378	c69
2403	c69
2406	c69
2518	c69
2608	c69
2631	c69
2657	c69
2667	c69
2702	c69
2727	c69
2823	c69
2825	c69
2836	c69
2847	c69
2957	c69
3015	c69
3102	c69
3107	c69
3168	c69
3181	c69
3196	c69
3232	c69
3240	c69
3255	c69
3263	c69
3313	c69
3439	c69
3447	c69
3527	c69
3582	c69
3671	c69
3698	c69
3795	c69
3824	c69
3890	c69
4005	c69
4024	c69
4036	c69
4076	c69
4120	c69
4159	c69
4168	c69
4234	c69
4261	c69
4293	c69
4339	c69
4406	c69
4410	c69
4420	c69
4544	c69
4592	c69
4602	c69
4657	c69
4712	c69
4726	c69
4801	c69
4816	c69
4834	c69
4865	c69
4868	c69
4894	c69
6	c70
22	c70
33	c70
39	c70
54	c70
55	c70
56	c70
65	c70
72	c70
84	c70
90	c70
119	c70
121	c70
134	c70
158	c70
168	c70
183	c70
189	c70
220	c70
243	c70
264	c70
266	c70
268	c70
278	c70
347	c70
359	c70
368	c70
462	c70
504	c70
637	c70
651	c70
697	c70
703	c70
753	c70
773	c70
793	c70
862	c70
876	c70
948	c70
1000	c70
1087	c70
1125	c70
1189	c70
1221	c70
1233	c70
1317	c70
1672	c70
1692	c70
1728	c70
1839	c70
1896	c70
1958	c70
1998	c70
2380	c70
2454	c70
2480	c70
2504	c70
2593	c70
2637	c70
2744	c70
3058	c70
3256	c70
4030	c70
4183	c70
652	c71
1165	c71
1570	c71
1606	c71
1639	c71
1953	c71
2109	c71
2196	c71
2388	c71
2867	c71
3477	c71
4268	c71
4290	c71
746	c72
759	c72
789	c72
843	c72
1623	c72
1636	c72
1801	c72
2154	c72
2220	c72
2370	c72
2460	c72
2574	c72
2638	c72
2738	c72
3136	c72
3157	c72
3265	c72
3352	c72
3420	c72
3483	c72
3516	c72
3701	c72
3752	c72
3766	c72
4039	c72
4086	c72
4090	c72
4188	c72
4195	c72
4237	c72
4629	c72
4673	c72
4750	c72
4763	c72
199	c73
454	c73
1122	c73
1320	c73
1485	c73
1579	c73
2011	c73
2433	c73
2474	c73
2916	c73
3029	c73
3473	c73
3651	c73
3653	c73
3723	c73
3962	c73
4287	c73
4443	c73
4446	c73
4521	c73
4730	c73
4902	c73
1008	c74
319	c75
330	c75
411	c75
458	c75
461	c75
557	c75
576	c75
779	c75
902	c75
974	c75
1137	c75
3340	c75
97	c76
123	c76
137	c76
203	c76
326	c76
332	c76
448	c76
493	c76
509	c76
512	c76
543	c76
578	c76
677	c76
826	c76
925	c76
1036	c76
1048	c76
1156	c76
1220	c76
1269	c76
1492	c76
1929	c76
2111	c76
2131	c76
2229	c76
2879	c76
2904	c76
2963	c76
2964	c76
4255	c76
4371	c76
4839	c76
4881	c76
163	c77
547	c77
569	c77
873	c77
889	c77
920	c77
1110	c77
1188	c77
1226	c77
2087	c77
339	c78
498	c78
615	c78
767	c78
1154	c78
1290	c78
1473	c78
1720	c78
1964	c78
2212	c78
2841	c78
2978	c78
3065	c78
3511	c78
3784	c78
3823	c78
3920	c78
3941	c78
4014	c78
4049	c78
4133	c78
4251	c78
4282	c78
4324	c78
4473	c78
4633	c78
4660	c78
4716	c78
4724	c78
4770	c78
4799	c78
4877	c78
4997	c78
535	c79
963	c79
1219	c79
3246	c79
3726	c79
3931	c79
4608	c79
358	c80
426	c80
597	c80
983	c80
1429	c80
3192	c80
3884	c80
721	c81
839	c81
892	c81
975	c81
1074	c81
1533	c81
2390	c81
2410	c81
2650	c81
2706	c81
2709	c81
3009	c81
3281	c81
3329	c81
3707	c81
3904	c81
4228	c81
4315	c81
4458	c81
4690	c81
242	c82
244	c82
452	c82
466	c82
505	c82
568	c82
572	c82
605	c82
616	c82
634	c82
638	c82
645	c82
921	c82
987	c82
1102	c82
1130	c82
1173	c82
1193	c82
1286	c82
1562	c82
1635	c82
1793	c82
1945	c82
1971	c82
1979	c82
2183	c82
2800	c82
3305	c82
3601	c82
166	c83
178	c83
251	c83
363	c83
447	c83
488	c83
562	c83
571	c83
657	c83
1200	c83
1710	c83
1744	c83
1750	c83
2342	c83
3444	c83
101	c84
196	c84
369	c84
392	c84
453	c84
463	c84
540	c84
626	c84
734	c84
755	c84
761	c84
765	c84
936	c84
943	c84
945	c84
1280	c84
1420	c84
1568	c84
1876	c84
1946	c84
2065	c84
2298	c84
2955	c84
3113	c84
3553	c84
3935	c84
4186	c84
24	c85
698	c85
766	c85
979	c85
999	c85
1059	c85
1347	c85
1378	c85
1433	c85
1452	c85
1855	c85
2198	c85
2247	c85
2444	c85
2796	c85
2830	c85
2838	c85
2914	c85
2937	c85
2943	c85
3104	c85
3128	c85
3206	c85
3303	c85
3548	c85
3606	c85
3755	c85
3832	c85
4053	c85
4201	c85
4303	c85
4308	c85
4311	c85
4392	c85
4467	c85
4754	c85
4794	c85
4886	c85
4913	c85
4932	c85
1211	c86
5	c87
9	c87
13	c87
20	c87
71	c87
82	c87
87	c87
88	c87
91	c87
93	c87
111	c87
117	c87
118	c87
125	c87
144	c87
169	c87
180	c87
186	c87
249	c87
262	c87
283	c87
291	c87
328	c87
329	c87
336	c87
421	c87
429	c87
465	c87
481	c87
516	c87
639	c87
712	c87
777	c87
783	c87
939	c87
1018	c87
1057	c87
1120	c87
1390	c87
1406	c87
1408	c87
1413	c87
1423	c87
1837	c87
1940	c87
2145	c87
2441	c87
2466	c87
2655	c87
3078	c87
3167	c87
3355	c87
3865	c87
3912	c87
4012	c87
4402	c87
593	c88
907	c88
954	c88
1242	c88
1441	c88
1446	c88
1619	c88
1674	c88
2072	c88
2088	c88
2167	c88
2281	c88
2286	c88
2297	c88
2467	c88
2524	c88
2606	c88
2715	c88
2782	c88
2815	c88
2820	c88
2980	c88
3316	c88
3426	c88
3459	c88
3515	c88
3544	c88
3740	c88
3902	c88
4285	c88
4405	c88
4409	c88
4421	c88
4479	c88
4503	c88
4677	c88
4790	c88
4817	c88
191	c89
232	c89
287	c89
624	c89
797	c89
880	c89
1180	c89
1486	c89
1584	c89
2012	c89
2173	c89
2610	c89
2850	c89
3301	c89
79	c90
187	c90
492	c90
598	c90
742	c90
792	c90
968	c90
1482	c90
1535	c90
1541	c90
1595	c90
1933	c90
2316	c90
2368	c90
2486	c90
2851	c90
3321	c90
1215	c91
3587	c91
3592	c91
4259	c91
184	c92
387	c92
1396	c92
1716	c92
1808	c92
2323	c92
2414	c92
2425	c92
2659	c92
2866	c92
3072	c92
3088	c92
3276	c92
3431	c92
2617	c93
334	c94
589	c94
733	c94
1094	c94
1216	c94
2096	c94
2115	c94
3118	c94
4509	c94
4821	c95
415	c96
622	c96
1789	c96
2468	c96
2509	c96
3460	c96
4348	c96
36	c97
265	c97
277	c97
399	c97
619	c97
666	c97
788	c97
857	c97
891	c97
980	c97
1030	c97
1052	c97
1118	c97
1121	c97
1416	c97
1507	c97
1694	c97
1828	c97
2061	c97
2253	c97
2280	c97
2411	c97
2635	c97
2644	c97
2893	c97
2915	c97
4914	c97
132	c98
672	c98
770	c98
1576	c98
3485	c98
4978	c98
113	c99
366	c99
490	c99
537	c99
596	c99
692	c99
745	c99
904	c99
944	c99
1273	c99
1432	c99
1611	c99
2372	c99
2423	c99
3066	c99
3151	c99
1	c100
2	c100
4	c100
25	c100
59	c100
81	c100
103	c100
107	c100
124	c100
162	c100
211	c100
230	c100
252	c100
267	c100
305	c100
373	c100
376	c100
397	c100
459	c100
489	c100
1004	c100
1046	c100
1172	c100
1179	c100
1655	c100
1658	c100
2085	c100
2257	c100
2462	c100
2701	c100
3226	c100
3960	c100
4363	c100
4773	c100
3	c101
7	c101
17	c101
27	c101
46	c101
76	c101
83	c101
128	c101
149	c101
194	c101
217	c101
238	c101
294	c101
299	c101
333	c101
357	c101
385	c101
441	c101
450	c101
539	c101
565	c101
579	c101
582	c101
583	c101
690	c101
699	c101
764	c101
822	c101
1136	c101
1145	c101
1186	c101
1245	c101
1256	c101
1309	c101
1326	c101
1402	c101
1575	c101
1634	c101
2060	c101
2385	c101
2436	c101
2766	c101
2970	c101
3096	c101
3140	c101
3197	c101
3410	c101
4300	c101
378	c102
513	c102
527	c102
612	c102
722	c102
808	c102
1559	c102
1729	c102
2234	c102
2626	c102
2757	c102
3712	c102
3818	c102
4057	c102
4125	c102
4454	c102
4822	c102
4979	c102
4981	c102
10	c103
34	c103
49	c103
62	c103
99	c103
115	c103
120	c103
138	c103
219	c103
225	c103
270	c103
274	c103
276	c103
280	c103
297	c103
318	c103
337	c103
389	c103
479	c103
486	c103
503	c103
514	c103
542	c103
553	c103
617	c103
667	c103
673	c103
705	c103
758	c103
811	c103
836	c103
863	c103
865	c103
886	c103
887	c103
933	c103
989	c103
1012	c103
1038	c103
1058	c103
1095	c103
1123	c103
1192	c103
1195	c103
1197	c103
1368	c103
1377	c103
1405	c103
1417	c103
1421	c103
1487	c103
1494	c103
1550	c103
1651	c103
1756	c103
1759	c103
1856	c103
1955	c103
1990	c103
2007	c103
2059	c103
2311	c103
2312	c103
2315	c103
2335	c103
2346	c103
2356	c103
2546	c103
2616	c103
2619	c103
2625	c103
2645	c103
2729	c103
2944	c103
3026	c103
3182	c103
3372	c103
3455	c103
3471	c103
4046	c103
4063	c103
4096	c103
4220	c103
4257	c103
4263	c103
4626	c103
116	c104
256	c104
348	c104
434	c104
544	c104
640	c104
678	c104
853	c104
924	c104
985	c104
986	c104
997	c104
1187	c104
1232	c104
1361	c104
1484	c104
2563	c104
2950	c104
4068	c104
4891	c104
170	c105
890	c105
2017	c105
2605	c105
3180	c105
3534	c105
3906	c105
4760	c105
4943	c106
38	c107
309	c107
581	c107
659	c107
683	c107
685	c107
719	c107
1132	c107
1185	c107
1385	c107
2317	c107
2959	c107
2992	c107
3221	c107
4500	c107
85	c108
126	c108
139	c108
152	c108
175	c108
193	c108
202	c108
228	c108
292	c108
327	c108
398	c108
438	c108
510	c108
532	c108
586	c108
832	c108
1277	c108
1336	c108
1337	c108
1338	c108
1392	c108
1963	c108
2276	c108
3782	c108
188	c109
245	c109
976	c109
1285	c109
2139	c109
3450	c109
3456	c109
4248	c109
53	c110
95	c110
104	c110
160	c110
320	c110
396	c110
500	c110
584	c110
603	c110
611	c110
621	c110
650	c110
738	c110
828	c110
871	c110
898	c110
1011	c110
1072	c110
1105	c110
1128	c110
1151	c110
1164	c110
1228	c110
1300	c110
1325	c110
1386	c110
1447	c110
1453	c110
1663	c110
1684	c110
1689	c110
1713	c110
1773	c110
1833	c110
1905	c110
2162	c110
2168	c110
2207	c110
2265	c110
2299	c110
2382	c110
2394	c110
2420	c110
2434	c110
2446	c110
2588	c110
2609	c110
2682	c110
2699	c110
3082	c110
3129	c110
3245	c110
3411	c110
3510	c110
3514	c110
3686	c110
3800	c110
3860	c110
3940	c110
3954	c110
4065	c110
4080	c110
4089	c110
4143	c110
4219	c110
4411	c110
4440	c110
4465	c110
4535	c110
4762	c110
4836	c110
Iteration: 4, 
No. of Clusters: 110, Density: 0.29718927, Entropy: 1.8677961, Fmeasure: 0.37620065
UID	ClusterID
70	c1
113	c1
195	c1
258	c1
289	c1
311	c1
367	c1
435	c1
483	c1
502	c1
549	c1
558	c1
567	c1
573	c1
580	c1
590	c1
630	c1
632	c1
643	c1
658	c1
664	c1
665	c1
668	c1
674	c1
676	c1
693	c1
698	c1
701	c1
714	c1
715	c1
716	c1
717	c1
718	c1
724	c1
725	c1
728	c1
729	c1
732	c1
735	c1
750	c1
754	c1
762	c1
776	c1
780	c1
787	c1
800	c1
801	c1
810	c1
813	c1
835	c1
842	c1
844	c1
846	c1
848	c1
851	c1
852	c1
856	c1
864	c1
870	c1
879	c1
888	c1
893	c1
905	c1
908	c1
919	c1
923	c1
931	c1
934	c1
935	c1
940	c1
946	c1
950	c1
957	c1
960	c1
967	c1
978	c1
984	c1
990	c1
991	c1
992	c1
993	c1
996	c1
1006	c1
1009	c1
1010	c1
1016	c1
1022	c1
1024	c1
1026	c1
1031	c1
1035	c1
1039	c1
1041	c1
1042	c1
1051	c1
1061	c1
1063	c1
1064	c1
1065	c1
1067	c1
1075	c1
1076	c1
1077	c1
1079	c1
1080	c1
1084	c1
1092	c1
1093	c1
1103	c1
1109	c1
1110	c1
1111	c1
1112	c1
1116	c1
1117	c1
1124	c1
1129	c1
1131	c1
1135	c1
1144	c1
1148	c1
1150	c1
1152	c1
1155	c1
1160	c1
1162	c1
1163	c1
1166	c1
1169	c1
1176	c1
1181	c1
1182	c1
1183	c1
1188	c1
1202	c1
1204	c1
1207	c1
1208	c1
1209	c1
1210	c1
1214	c1
1216	c1
1217	c1
1227	c1
1229	c1
1230	c1
1234	c1
1236	c1
1239	c1
1247	c1
1248	c1
1249	c1
1252	c1
1254	c1
1257	c1
1259	c1
1261	c1
1275	c1
1278	c1
1281	c1
1282	c1
1284	c1
1287	c1
1288	c1
1293	c1
1294	c1
1296	c1
1303	c1
1304	c1
1308	c1
1312	c1
1318	c1
1329	c1
1331	c1
1334	c1
1342	c1
1344	c1
1347	c1
1351	c1
1352	c1
1353	c1
1354	c1
1355	c1
1357	c1
1360	c1
1363	c1
1367	c1
1369	c1
1370	c1
1372	c1
1376	c1
1381	c1
1387	c1
1388	c1
1389	c1
1391	c1
1395	c1
1398	c1
1399	c1
1403	c1
1410	c1
1415	c1
1418	c1
1419	c1
1422	c1
1433	c1
1444	c1
1449	c1
1450	c1
1457	c1
1458	c1
1459	c1
1460	c1
1464	c1
1465	c1
1466	c1
1476	c1
1477	c1
1478	c1
1479	c1
1480	c1
1481	c1
1489	c1
1498	c1
1499	c1
1500	c1
1501	c1
1502	c1
1505	c1
1508	c1
1509	c1
1512	c1
1513	c1
1514	c1
1515	c1
1516	c1
1518	c1
1531	c1
1532	c1
1534	c1
1537	c1
1538	c1
1543	c1
1544	c1
1546	c1
1548	c1
1551	c1
1553	c1
1554	c1
1563	c1
1564	c1
1565	c1
1566	c1
1567	c1
1569	c1
1577	c1
1588	c1
1591	c1
1597	c1
1598	c1
1599	c1
1600	c1
1601	c1
1602	c1
1603	c1
1605	c1
1607	c1
1612	c1
1613	c1
1614	c1
1622	c1
1625	c1
1630	c1
1631	c1
1632	c1
1638	c1
1640	c1
1641	c1
1643	c1
1644	c1
1648	c1
1650	c1
1652	c1
1653	c1
1654	c1
1657	c1
1659	c1
1660	c1
1662	c1
1671	c1
1681	c1
1687	c1
1690	c1
1691	c1
1693	c1
1698	c1
1699	c1
1700	c1
1701	c1
1702	c1
1703	c1
1706	c1
1708	c1
1709	c1
1711	c1
1712	c1
1714	c1
1717	c1
1719	c1
1724	c1
1729	c1
1734	c1
1736	c1
1737	c1
1740	c1
1741	c1
1745	c1
1746	c1
1748	c1
1749	c1
1752	c1
1754	c1
1758	c1
1760	c1
1764	c1
1767	c1
1769	c1
1771	c1
1772	c1
1774	c1
1777	c1
1778	c1
1780	c1
1781	c1
1783	c1
1785	c1
1787	c1
1796	c1
1797	c1
1800	c1
1805	c1
1813	c1
1818	c1
1820	c1
1822	c1
1823	c1
1825	c1
1829	c1
1830	c1
1831	c1
1836	c1
1837	c1
1838	c1
1841	c1
1842	c1
1848	c1
1849	c1
1852	c1
1854	c1
1855	c1
1857	c1
1858	c1
1865	c1
1866	c1
1871	c1
1873	c1
1875	c1
1877	c1
1878	c1
1879	c1
1881	c1
1885	c1
1887	c1
1889	c1
1890	c1
1895	c1
1897	c1
1898	c1
1899	c1
1900	c1
1903	c1
1904	c1
1906	c1
1909	c1
1911	c1
1912	c1
1916	c1
1917	c1
1918	c1
1919	c1
1920	c1
1921	c1
1923	c1
1925	c1
1930	c1
1934	c1
1935	c1
1937	c1
1940	c1
1943	c1
1944	c1
1947	c1
1949	c1
1950	c1
1951	c1
1954	c1
1956	c1
1957	c1
1961	c1
1962	c1
1965	c1
1970	c1
1971	c1
1972	c1
1981	c1
1983	c1
1984	c1
1985	c1
1988	c1
1991	c1
1992	c1
1993	c1
1994	c1
1996	c1
1997	c1
2003	c1
2008	c1
2013	c1
2015	c1
2021	c1
2024	c1
2025	c1
2026	c1
2027	c1
2028	c1
2029	c1
2035	c1
2037	c1
2038	c1
2040	c1
2044	c1
2046	c1
2049	c1
2050	c1
2053	c1
2054	c1
2057	c1
2058	c1
2062	c1
2063	c1
2066	c1
2068	c1
2074	c1
2075	c1
2077	c1
2078	c1
2079	c1
2080	c1
2084	c1
2086	c1
2089	c1
2092	c1
2093	c1
2094	c1
2104	c1
2106	c1
2107	c1
2108	c1
2110	c1
2112	c1
2113	c1
2114	c1
2119	c1
2121	c1
2125	c1
2129	c1
2132	c1
2134	c1
2137	c1
2138	c1
2142	c1
2143	c1
2144	c1
2146	c1
2149	c1
2152	c1
2156	c1
2158	c1
2160	c1
2161	c1
2165	c1
2169	c1
2170	c1
2171	c1
2175	c1
2177	c1
2178	c1
2179	c1
2180	c1
2182	c1
2185	c1
2187	c1
2190	c1
2192	c1
2193	c1
2195	c1
2203	c1
2204	c1
2205	c1
2206	c1
2208	c1
2210	c1
2213	c1
2214	c1
2215	c1
2216	c1
2217	c1
2218	c1
2223	c1
2226	c1
2231	c1
2233	c1
2234	c1
2235	c1
2239	c1
2241	c1
2242	c1
2243	c1
2247	c1
2248	c1
2251	c1
2252	c1
2254	c1
2256	c1
2260	c1
2263	c1
2264	c1
2266	c1
2269	c1
2275	c1
2277	c1
2278	c1
2284	c1
2288	c1
