Iteration: 1, 
No. of Clusters: 10, Density: 0.42279828, Entropy: 3.5841305, Fmeasure: 0.048658382
UID	ClusterID
1168	c4
1189	c4
1218	c4
1221	c4
1224	c4
1233	c4
1236	c4
1240	c4
1317	c4
1335	c4
1339	c4
1349	c4
1358	c4
1362	c4
1379	c4
1383	c4
1387	c4
1394	c4
1401	c4
1428	c4
1434	c4
1436	c4
1487	c4
1501	c4
1533	c4
1547	c4
1549	c4
1553	c4
1561	c4
1575	c4
1617	c4
1651	c4
1672	c4
1677	c4
1692	c4
1694	c4
1742	c4
1753	c4
1768	c4
1777	c4
1789	c4
1793	c4
1839	c4
1856	c4
1860	c4
1878	c4
1896	c4
1899	c4
1958	c4
1967	c4
1971	c4
1989	c4
2006	c4
2071	c4
2114	c4
2125	c4
2151	c4
2156	c4
2192	c4
2232	c4
2343	c4
2346	c4
2363	c4
2380	c4
2406	c4
2428	c4
2454	c4
2468	c4
2480	c4
2504	c4
2525	c4
2555	c4
2569	c4
2571	c4
2593	c4
2620	c4
2633	c4
2643	c4
2644	c4
2669	c4
2680	c4
2734	c4
2787	c4
2800	c4
2801	c4
2803	c4
2865	c4
2885	c4
2928	c4
2933	c4
2938	c4
2948	c4
2957	c4
2959	c4
2994	c4
2999	c4
3003	c4
3021	c4
3058	c4
3059	c4
3071	c4
3122	c4
3126	c4
3155	c4
3178	c4
3209	c4
3211	c4
3227	c4
3237	c4
3247	c4
3251	c4
3256	c4
3264	c4
3309	c4
3339	c4
3414	c4
3415	c4
3423	c4
3436	c4
3455	c4
3469	c4
3500	c4
3518	c4
3555	c4
3597	c4
3617	c4
3627	c4
3652	c4
3680	c4
3686	c4
3703	c4
3711	c4
3731	c4
3732	c4
3755	c4
3791	c4
3805	c4
3825	c4
3852	c4
3885	c4
3899	c4
3901	c4
3924	c4
3928	c4
3940	c4
3975	c4
3977	c4
3985	c4
4030	c4
4038	c4
4066	c4
4071	c4
4076	c4
4096	c4
4106	c4
4113	c4
4132	c4
4137	c4
4145	c4
4168	c4
4183	c4
4203	c4
4302	c4
4329	c4
4346	c4
4381	c4
4425	c4
4433	c4
4435	c4
4442	c4
4451	c4
4469	c4
4480	c4
4494	c4
4540	c4
4553	c4
4590	c4
4616	c4
4692	c4
4752	c4
4775	c4
4780	c4
4810	c4
4841	c4
4871	c4
4908	c4
4914	c4
4924	c4
4937	c4
4967	c4
4976	c4
4983	c4
10	c5
24	c5
52	c5
54	c5
64	c5
69	c5
71	c5
75	c5
87	c5
93	c5
112	c5
116	c5
146	c5
153	c5
157	c5
162	c5
191	c5
193	c5
209	c5
222	c5
227	c5
231	c5
232	c5
235	c5
250	c5
256	c5
263	c5
268	c5
291	c5
307	c5
335	c5
338	c5
341	c5
348	c5
377	c5
386	c5
391	c5
394	c5
451	c5
465	c5
470	c5
486	c5
491	c5
498	c5
500	c5
515	c5
532	c5
534	c5
554	c5
555	c5
696	c5
715	c5
736	c5
782	c5
787	c5
788	c5
795	c5
799	c5
802	c5
838	c5
840	c5
865	c5
881	c5
896	c5
899	c5
900	c5
901	c5
912	c5
917	c5
926	c5
928	c5
933	c5
938	c5
940	c5
951	c5
963	c5
1033	c5
1035	c5
1039	c5
1040	c5
1094	c5
1095	c5
1109	c5
1125	c5
1126	c5
1157	c5
1182	c5
1183	c5
1187	c5
1216	c5
1242	c5
1253	c5
1256	c5
1261	c5
1270	c5
1276	c5
1285	c5
1304	c5
1318	c5
1327	c5
1329	c5
1361	c5
1378	c5
1444	c5
1446	c5
1461	c5
1462	c5
1476	c5
1504	c5
1505	c5
1531	c5
1567	c5
1589	c5
1592	c5
1594	c5
1596	c5
1600	c5
1634	c5
1653	c5
1674	c5
1713	c5
1719	c5
1739	c5
1784	c5
1802	c5
1810	c5
1825	c5
1843	c5
1846	c5
1859	c5
1869	c5
1875	c5
1905	c5
1906	c5
1908	c5
1938	c5
1939	c5
1942	c5
1966	c5
1998	c5
1999	c5
2015	c5
2022	c5
2034	c5
2046	c5
2052	c5
2095	c5
2102	c5
2109	c5
2116	c5
2150	c5
2158	c5
2161	c5
2175	c5
2176	c5
2189	c5
2204	c5
2213	c5
2224	c5
2229	c5
2241	c5
2249	c5
2279	c5
2299	c5
2307	c5
2308	c5
2311	c5
2329	c5
2347	c5
2349	c5
2365	c5
2369	c5
2371	c5
2399	c5
2408	c5
2432	c5
2448	c5
2483	c5
2506	c5
2537	c5
2538	c5
2546	c5
2563	c5
2567	c5
2630	c5
2639	c5
2651	c5
2653	c5
2658	c5
2666	c5
2667	c5
2686	c5
2707	c5
2710	c5
2719	c5
2733	c5
2736	c5
2770	c5
2782	c5
2791	c5
2823	c5
2832	c5
2834	c5
2855	c5
2856	c5
2884	c5
2888	c5
2906	c5
2915	c5
2934	c5
2944	c5
2950	c5
2985	c5
3014	c5
3041	c5
3044	c5
3045	c5
3046	c5
3082	c5
3085	c5
3093	c5
3111	c5
3119	c5
3124	c5
3143	c5
3145	c5
3172	c5
3182	c5
3199	c5
3222	c5
3235	c5
3293	c5
3312	c5
3319	c5
3353	c5
3384	c5
3396	c5
3405	c5
3417	c5
3453	c5
3474	c5
3481	c5
3523	c5
3524	c5
3525	c5
3531	c5
3535	c5
3547	c5
3564	c5
3575	c5
3623	c5
3636	c5
3643	c5
3650	c5
3670	c5
3672	c5
3674	c5
3745	c5
3758	c5
3799	c5
3820	c5
3824	c5
3833	c5
3848	c5
3856	c5
3883	c5
3941	c5
3958	c5
3969	c5
3979	c5
3999	c5
4048	c5
4050	c5
4116	c5
4117	c5
4129	c5
4182	c5
4204	c5
4205	c5
4229	c5
4231	c5
4246	c5
4251	c5
4257	c5
4258	c5
4261	c5
4279	c5
4314	c5
4349	c5
4351	c5
4369	c5
4375	c5
4383	c5
4419	c5
4431	c5
4447	c5
4466	c5
4490	c5
4513	c5
4519	c5
4531	c5
4535	c5
4546	c5
4551	c5
4565	c5
4588	c5
4592	c5
4605	c5
4610	c5
4646	c5
4656	c5
4686	c5
4710	c5
4724	c5
4768	c5
4777	c5
4798	c5
4815	c5
4845	c5
4882	c5
4913	c5
4921	c5
4955	c5
2	c6
25	c6
30	c6
36	c6
46	c6
48	c6
57	c6
60	c6
65	c6
83	c6
89	c6
92	c6
95	c6
98	c6
102	c6
106	c6
124	c6
133	c6
139	c6
154	c6
161	c6
163	c6
182	c6
185	c6
206	c6
233	c6
234	c6
253	c6
261	c6
272	c6
287	c6
296	c6
300	c6
302	c6
309	c6
316	c6
321	c6
323	c6
327	c6
342	c6
351	c6
362	c6
365	c6
379	c6
393	c6
408	c6
410	c6
418	c6
431	c6
433	c6
438	c6
442	c6
443	c6
444	c6
454	c6
467	c6
468	c6
473	c6
477	c6
484	c6
489	c6
493	c6
495	c6
497	c6
518	c6
524	c6
536	c6
561	c6
565	c6
567	c6
569	c6
573	c6
585	c6
590	c6
601	c6
605	c6
607	c6
611	c6
615	c6
616	c6
624	c6
626	c6
644	c6
656	c6
660	c6
669	c6
671	c6
672	c6
684	c6
689	c6
702	c6
714	c6
727	c6
732	c6
738	c6
748	c6
751	c6
755	c6
760	c6
772	c6
774	c6
784	c6
791	c6
794	c6
797	c6
821	c6
828	c6
864	c6
869	c6
873	c6
889	c6
890	c6
903	c6
905	c6
910	c6
911	c6
913	c6
916	c6
919	c6
925	c6
930	c6
931	c6
932	c6
936	c6
943	c6
945	c6
952	c6
959	c6
973	c6
983	c6
1003	c6
1020	c6
1024	c6
1025	c6
1029	c6
1031	c6
1047	c6
1051	c6
1063	c6
1065	c6
1067	c6
1070	c6
1071	c6
1073	c6
1078	c6
1081	c6
1091	c6
1100	c6
1101	c6
1103	c6
1110	c6
1118	c6
1121	c6
1142	c6
1150	c6
1161	c6
1174	c6
1178	c6
1188	c6
1190	c6
1192	c6
1202	c6
1204	c6
1220	c6
1223	c6
1241	c6
1263	c6
1264	c6
1275	c6
1280	c6
1284	c6
1310	c6
1320	c6
1321	c6
1323	c6
1334	c6
1337	c6
1340	c6
1364	c6
1384	c6
1392	c6
1393	c6
1398	c6
1402	c6
1409	c6
1414	c6
1426	c6
1447	c6
1460	c6
1464	c6
1474	c6
1481	c6
1486	c6
1493	c6
1500	c6
1503	c6
1516	c6
1556	c6
1557	c6
1558	c6
1569	c6
1572	c6
1573	c6
1577	c6
1578	c6
1584	c6
1602	c6
1609	c6
1614	c6
1620	c6
1621	c6
1627	c6
1629	c6
1641	c6
1649	c6
1655	c6
1660	c6
1662	c6
1667	c6
1670	c6
1671	c6
1676	c6
1678	c6
1685	c6
1690	c6
1711	c6
1726	c6
1731	c6
1749	c6
1773	c6
1775	c6
1779	c6
1782	c6
1785	c6
1801	c6
1809	c6
1826	c6
1827	c6
1845	c6
1850	c6
1853	c6
1862	c6
1864	c6
1868	c6
1876	c6
1892	c6
1895	c6
1907	c6
1912	c6
1919	c6
1927	c6
1928	c6
1935	c6
1936	c6
1937	c6
1943	c6
1944	c6
1953	c6
1960	c6
2011	c6
2012	c6
2019	c6
2029	c6
2042	c6
2044	c6
2049	c6
2062	c6
2065	c6
2069	c6
2084	c6
2085	c6
2087	c6
2090	c6
2108	c6
2129	c6
2133	c6
2134	c6
2135	c6
2138	c6
2148	c6
2154	c6
2180	c6
2187	c6
2199	c6
2202	c6
2203	c6
2209	c6
2216	c6
2231	c6
2233	c6
2239	c6
2250	c6
2254	c6
2259	c6
2273	c6
2284	c6
2305	c6
2322	c6
2327	c6
2382	c6
2394	c6
2400	c6
2411	c6
2413	c6
2419	c6
2456	c6
2462	c6
2466	c6
2475	c6
2492	c6
2511	c6
2517	c6
2518	c6
2519	c6
2532	c6
2541	c6
2561	c6
2572	c6
2587	c6
2599	c6
2602	c6
2605	c6
2631	c6
2650	c6
2663	c6
2682	c6
2689	c6
2702	c6
2727	c6
2790	c6
2814	c6
2841	c6
2846	c6
2858	c6
2886	c6
2898	c6
2899	c6
2901	c6
2908	c6
2916	c6
2921	c6
2935	c6
2946	c6
3010	c6
3018	c6
3024	c6
3029	c6
3040	c6
3042	c6
3068	c6
3083	c6
3090	c6
3098	c6
3100	c6
3107	c6
3116	c6
3117	c6
3130	c6
3148	c6
3160	c6
3161	c6
3166	c6
3171	c6
3180	c6
3181	c6
3188	c6
3192	c6
3196	c6
3202	c6
3203	c6
3208	c6
3226	c6
3242	c6
3253	c6
3262	c6
3265	c6
3268	c6
3270	c6
3285	c6
3291	c6
3311	c6
3324	c6
3351	c6
3356	c6
3373	c6
3374	c6
3379	c6
3407	c6
3432	c6
3442	c6
3443	c6
3445	c6
3457	c6
3483	c6
3485	c6
3502	c6
3504	c6
3509	c6
3510	c6
3512	c6
3514	c6
3528	c6
3532	c6
3534	c6
3549	c6
3566	c6
3580	c6
3582	c6
3598	c6
3611	c6
3644	c6
3653	c6
3666	c6
3673	c6
3677	c6
3695	c6
3696	c6
3720	c6
3728	c6
3735	c6
3751	c6
3752	c6
3757	c6
3762	c6
3763	c6
3764	c6
3767	c6
3768	c6
3779	c6
3785	c6
3795	c6
3803	c6
3828	c6
3837	c6
3854	c6
3857	c6
3858	c6
3860	c6
3876	c6
3877	c6
3879	c6
3893	c6
3918	c6
3943	c6
3946	c6
3971	c6
3990	c6
4000	c6
4024	c6
4033	c6
4037	c6
4065	c6
4069	c6
4079	c6
4085	c6
4089	c6
4101	c6
4103	c6
4119	c6
4120	c6
4133	c6
4138	c6
4157	c6
4172	c6
4173	c6
4184	c6
4188	c6
4191	c6
4206	c6
4218	c6
4225	c6
4245	c6
4252	c6
4276	c6
4282	c6
4287	c6
4288	c6
4306	c6
4330	c6
4331	c6
4352	c6
4360	c6
4363	c6
4366	c6
4367	c6
4380	c6
4398	c6
4429	c6
4440	c6
4441	c6
4468	c6
4476	c6
4492	c6
4495	c6
4500	c6
4510	c6
4521	c6
4552	c6
4571	c6
4601	c6
4603	c6
4625	c6
4634	c6
4652	c6
4664	c6
4667	c6
4679	c6
4709	c6
4718	c6
4730	c6
4742	c6
4747	c6
4750	c6
4760	c6
4761	c6
4764	c6
4773	c6
4776	c6
4779	c6
4786	c6
4796	c6
4804	c6
4811	c6
4842	c6
4848	c6
4887	c6
4894	c6
4898	c6
4902	c6
4911	c6
4915	c6
4923	c6
4938	c6
4943	c6
4949	c6
4961	c6
4974	c6
4987	c6
4989	c6
4991	c6
18	c7
53	c7
63	c7
67	c7
76	c7
91	c7
94	c7
96	c7
99	c7
117	c7
125	c7
128	c7
142	c7
184	c7
187	c7
194	c7
199	c7
219	c7
221	c7
223	c7
225	c7
241	c7
262	c7
264	c7
271	c7
274	c7
280	c7
282	c7
297	c7
305	c7
306	c7
310	c7
318	c7
319	c7
331	c7
332	c7
344	c7
352	c7
358	c7
364	c7
369	c7
381	c7
402	c7
404	c7
413	c7
423	c7
461	c7
463	c7
469	c7
480	c7
501	c7
512	c7
513	c7
516	c7
517	c7
542	c7
547	c7
553	c7
558	c7
563	c7
571	c7
595	c7
597	c7
609	c7
612	c7
652	c7
710	c7
730	c7
763	c7
770	c7
779	c7
786	c7
789	c7
823	c7
832	c7
836	c7
845	c7
850	c7
861	c7
894	c7
920	c7
946	c7
974	c7
979	c7
984	c7
986	c7
1011	c7
1018	c7
1049	c7
1057	c7
1059	c7
1075	c7
1088	c7
1097	c7
1113	c7
1123	c7
1127	c7
1137	c7
1146	c7
1166	c7
1171	c7
1176	c7
1180	c7
1195	c7
1196	c7
1197	c7
1217	c7
1250	c7
1268	c7
1269	c7
1301	c7
1312	c7
1332	c7
1342	c7
1375	c7
1396	c7
1405	c7
1407	c7
1408	c7
1421	c7
1443	c7
1453	c7
1463	c7
1472	c7
1485	c7
1488	c7
1509	c7
1518	c7
1537	c7
1539	c7
1552	c7
1579	c7
1590	c7
1595	c7
1598	c7
1599	c7
1605	c7
1607	c7
1639	c7
1668	c7
1705	c7
1718	c7
1733	c7
1745	c7
1748	c7
1756	c7
1803	c7
1815	c7
1822	c7
1870	c7
1923	c7
1925	c7
1941	c7
1973	c7
1975	c7
1986	c7
2007	c7
2024	c7
2063	c7
2066	c7
2081	c7
2103	c7
2104	c7
2110	c7
2123	c7
2126	c7
2157	c7
2184	c7
2211	c7
2219	c7
2240	c7
2252	c7
2253	c7
2256	c7
2265	c7
2267	c7
2268	c7
2269	c7
2283	c7
2298	c7
2309	c7
2310	c7
2312	c7
2332	c7
2334	c7
2345	c7
2358	c7
2368	c7
2384	c7
2391	c7
2398	c7
2426	c7
2433	c7
2437	c7
2438	c7
2452	c7
2458	c7
2474	c7
2481	c7
2496	c7
2509	c7
2522	c7
2530	c7
2531	c7
2543	c7
2559	c7
2573	c7
2577	c7
2597	c7
2601	c7
2606	c7
2625	c7
2646	c7
2660	c7
2674	c7
2703	c7
2709	c7
2717	c7
2729	c7
2735	c7
2744	c7
2750	c7
2752	c7
2759	c7
2777	c7
2806	c7
2809	c7
2822	c7
2824	c7
2843	c7
2849	c7
2850	c7
2857	c7
2860	c7
2866	c7
2882	c7
2889	c7
2891	c7
2907	c7
2925	c7
2926	c7
2927	c7
2937	c7
2943	c7
2953	c7
2960	c7
2961	c7
2971	c7
2988	c7
2995	c7
3073	c7
3080	c7
3086	c7
3105	c7
3128	c7
3138	c7
3140	c7
3141	c7
3162	c7
3206	c7
3271	c7
3272	c7
3276	c7
3281	c7
3283	c7
3284	c7
3314	c7
3340	c7
3348	c7
3350	c7
3358	c7
3364	c7
3366	c7
3371	c7
3381	c7
3386	c7
3399	c7
3421	c7
3441	c7
3462	c7
3470	c7
3473	c7
3491	c7
3501	c7
3517	c7
3546	c7
3558	c7
3559	c7
3568	c7
3578	c7
3583	c7
3614	c7
3634	c7
3655	c7
3656	c7
3665	c7
3690	c7
3719	c7
3723	c7
3729	c7
3741	c7
3772	c7
3796	c7
3816	c7
3818	c7
3819	c7
3842	c7
3844	c7
3845	c7
3855	c7
3861	c7
3867	c7
3875	c7
3891	c7
3898	c7
3912	c7
3933	c7
3935	c7
3944	c7
3954	c7
3962	c7
3965	c7
3980	c7
4004	c7
4021	c7
4051	c7
4063	c7
4073	c7
4075	c7
4094	c7
4140	c7
4154	c7
4216	c7
4239	c7
4272	c7
4285	c7
4303	c7
4310	c7
4311	c7
4357	c7
4370	c7
4396	c7
4408	c7
4411	c7
4412	c7
4414	c7
4418	c7
4439	c7
4443	c7
4445	c7
4446	c7
4489	c7
4496	c7
4499	c7
4505	c7
4516	c7
4520	c7
4547	c7
4577	c7
4580	c7
4581	c7
4591	c7
4600	c7
4606	c7
4611	c7
4620	c7
4626	c7
4651	c7
4657	c7
4670	c7
4672	c7
4683	c7
4684	c7
4691	c7
4694	c7
4702	c7
4725	c7
4754	c7
4755	c7
4771	c7
4772	c7
4790	c7
4818	c7
4826	c7
4829	c7
4846	c7
4856	c7
4864	c7
4866	c7
4886	c7
4905	c7
4930	c7
4932	c7
4950	c7
4954	c7
4970	c7
4978	c7
8	c8
28	c8
35	c8
42	c8
44	c8
66	c8
88	c8
101	c8
110	c8
111	c8
113	c8
127	c8
129	c8
135	c8
140	c8
144	c8
148	c8
155	c8
166	c8
169	c8
170	c8
173	c8
175	c8
181	c8
196	c8
204	c8
208	c8
215	c8
216	c8
247	c8
251	c8
286	c8
295	c8
303	c8
304	c8
326	c8
336	c8
357	c8
360	c8
384	c8
392	c8
395	c8
396	c8
412	c8
419	c8
421	c8
424	c8
436	c8
447	c8
458	c8
478	c8
499	c8
502	c8
535	c8
538	c8
540	c8
541	c8
562	c8
593	c8
603	c8
613	c8
619	c8
620	c8
623	c8
648	c8
673	c8
683	c8
688	c8
691	c8
705	c8
712	c8
713	c8
726	c8
728	c8
761	c8
765	c8
766	c8
817	c8
841	c8
842	c8
855	c8
888	c8
895	c8
902	c8
922	c8
939	c8
954	c8
969	c8
981	c8
1010	c8
1016	c8
1019	c8
1045	c8
1061	c8
1079	c8
1120	c8
1170	c8
1181	c8
1184	c8
1191	c8
1198	c8
1201	c8
1228	c8
1234	c8
1262	c8
1291	c8
1292	c8
1295	c8
1326	c8
1333	c8
1336	c8
1344	c8
1346	c8
1350	c8
1357	c8
1363	c8
1365	c8
1369	c8
1371	c8
1376	c8
1420	c8
1438	c8
1445	c8
1490	c8
1497	c8
1511	c8
1521	c8
1529	c8
1543	c8
1563	c8
1566	c8
1570	c8
1583	c8
1586	c8
1587	c8
1603	c8
1615	c8
1618	c8
1630	c8
1637	c8
1648	c8
1656	c8
1703	c8
1707	c8
1710	c8
1730	c8
1744	c8
1754	c8
1759	c8
1776	c8
1780	c8
1833	c8
1836	c8
1844	c8
1849	c8
1872	c8
1879	c8
1915	c8
1917	c8
1951	c8
1959	c8
1963	c8
1965	c8
1968	c8
1970	c8
1974	c8
1979	c8
2004	c8
2005	c8
2017	c8
2026	c8
2037	c8
2047	c8
2053	c8
2067	c8
2072	c8
2082	c8
2083	c8
2107	c8
2145	c8
2159	c8
2163	c8
2181	c8
2196	c8
2198	c8
2201	c8
2212	c8
2235	c8
2236	c8
2237	c8
2238	c8
2242	c8
2243	c8
2244	c8
2245	c8
2246	c8
2264	c8
2266	c8
2276	c8
2277	c8
2281	c8
2282	c8
2287	c8
2291	c8
2300	c8
2301	c8
2319	c8
2331	c8
2338	c8
2344	c8
2353	c8
2362	c8
2364	c8
2366	c8
2367	c8
2385	c8
2388	c8
2420	c8
2423	c8
2446	c8
2463	c8
2476	c8
2477	c8
2487	c8
2498	c8
2499	c8
2502	c8
2514	c8
2529	c8
2535	c8
2536	c8
2584	c8
2586	c8
2588	c8
2589	c8
2604	c8
2619	c8
2623	c8
2632	c8
2638	c8
2670	c8
2672	c8
2685	c8
2697	c8
2714	c8
2718	c8
2723	c8
2747	c8
2761	c8
2773	c8
2799	c8
2805	c8
2821	c8
2831	c8
2833	c8
2839	c8
2852	c8
2853	c8
2859	c8
2863	c8
2867	c8
2936	c8
2955	c8
2963	c8
2969	c8
2972	c8
2981	c8
2996	c8
2997	c8
3027	c8
3032	c8
3036	c8
3050	c8
3063	c8
3077	c8
3092	c8
3099	c8
3110	c8
3149	c8
3156	c8
3169	c8
3177	c8
3186	c8
3187	c8
3194	c8
3212	c8
3213	c8
3239	c8
3246	c8
3252	c8
3257	c8
3259	c8
3260	c8
3267	c8
3274	c8
3279	c8
3282	c8
3294	c8
3320	c8
3355	c8
3357	c8
3376	c8
3387	c8
3394	c8
3398	c8
3420	c8
3425	c8
3430	c8
3444	c8
3461	c8
3477	c8
3479	c8
3487	c8
3493	c8
3503	c8
3505	c8
3516	c8
3530	c8
3541	c8
3543	c8
3553	c8
3563	c8
3590	c8
3599	c8
3626	c8
3632	c8
3633	c8
3657	c8
3658	c8
3716	c8
3722	c8
3724	c8
3742	c8
3759	c8
3765	c8
3769	c8
3780	c8
3840	c8
3846	c8
3866	c8
3890	c8
3906	c8
3930	c8
3938	c8
3967	c8
3982	c8
3987	c8
3997	c8
3998	c8
4006	c8
4010	c8
4012	c8
4016	c8
4020	c8
4031	c8
4100	c8
4130	c8
4131	c8
4136	c8
4142	c8
4149	c8
4155	c8
4162	c8
4176	c8
4178	c8
4186	c8
4201	c8
4214	c8
4223	c8
4235	c8
4268	c8
4290	c8
4301	c8
4307	c8
4312	c8
4328	c8
4333	c8
4338	c8
4339	c8
4341	c8
4344	c8
4355	c8
4362	c8
4385	c8
4423	c8
4438	c8
4450	c8
4453	c8
4462	c8
4463	c8
4522	c8
4525	c8
4528	c8
4562	c8
4604	c8
4628	c8
4643	c8
4649	c8
4654	c8
4676	c8
4682	c8
4700	c8
4704	c8
4707	c8
4708	c8
4711	c8
4721	c8
4731	c8
4733	c8
4734	c8
4738	c8
4744	c8
4757	c8
4766	c8
4835	c8
4836	c8
4850	c8
4869	c8
4910	c8
4944	c8
4964	c8
4971	c8
4984	c8
4999	c8
4	c9
7	c9
15	c9
19	c9
23	c9
37	c9
72	c9
77	c9
80	c9
90	c9
126	c9
136	c9
145	c9
147	c9
152	c9
159	c9
165	c9
168	c9
177	c9
179	c9
190	c9
197	c9
200	c9
201	c9
205	c9
207	c9
211	c9
226	c9
228	c9
230	c9
240	c9
246	c9
259	c9
265	c9
275	c9
298	c9
313	c9
325	c9
356	c9
366	c9
372	c9
374	c9
375	c9
382	c9
383	c9
388	c9
390	c9
399	c9
409	c9
411	c9
427	c9
428	c9
435	c9
437	c9
440	c9
453	c9
457	c9
472	c9
474	c9
496	c9
507	c9
514	c9
521	c9
522	c9
523	c9
533	c9
544	c9
545	c9
546	c9
550	c9
556	c9
557	c9
564	c9
570	c9
576	c9
581	c9
586	c9
604	c9
606	c9
610	c9
621	c9
625	c9
628	c9
636	c9
647	c9
651	c9
662	c9
666	c9
668	c9
682	c9
686	c9
717	c9
720	c9
721	c9
743	c9
746	c9
747	c9
776	c9
781	c9
792	c9
807	c9
810	c9
815	c9
818	c9
820	c9
846	c9
878	c9
880	c9
891	c9
927	c9
929	c9
934	c9
935	c9
950	c9
965	c9
970	c9
980	c9
989	c9
990	c9
991	c9
992	c9
1001	c9
1004	c9
1015	c9
1017	c9
1027	c9
1034	c9
1044	c9
1052	c9
1066	c9
1080	c9
1098	c9
1106	c9
1132	c9
1144	c9
1154	c9
1177	c9
1179	c9
1194	c9
1208	c9
1212	c9
1213	c9
1225	c9
1245	c9
1258	c9
1260	c9
1274	c9
1277	c9
1278	c9
1281	c9
1288	c9
1296	c9
1297	c9
1303	c9
1306	c9
1308	c9
1311	c9
1315	c9
1316	c9
1319	c9
1325	c9
1338	c9
1352	c9
1372	c9
1373	c9
1377	c9
1382	c9
1385	c9
1425	c9
1433	c9
1441	c9
1450	c9
1456	c9
1467	c9
1469	c9
1473	c9
1477	c9
1522	c9
1536	c9
1540	c9
1544	c9
1551	c9
1564	c9
1574	c9
1593	c9
1628	c9
1644	c9
1645	c9
1647	c9
1661	c9
1669	c9
1680	c9
1698	c9
1702	c9
1715	c9
1716	c9
1721	c9
1728	c9
1738	c9
1741	c9
1743	c9
1760	c9
1766	c9
1778	c9
1781	c9
1794	c9
1808	c9
1819	c9
1834	c9
1863	c9
1883	c9
1884	c9
1890	c9
1898	c9
1933	c9
1934	c9
1940	c9
1947	c9
1950	c9
1952	c9
1954	c9
1955	c9
1964	c9
1982	c9
1993	c9
2021	c9
2031	c9
2039	c9
2043	c9
2059	c9
2068	c9
2091	c9
2092	c9
2099	c9
2106	c9
2130	c9
2149	c9
2153	c9
2166	c9
2168	c9
2173	c9
2190	c9
2195	c9
2197	c9
2227	c9
2248	c9
2260	c9
2274	c9
2303	c9
2304	c9
2336	c9
2361	c9
2373	c9
2375	c9
2383	c9
2393	c9
2414	c9
2415	c9
2418	c9
2421	c9
2425	c9
2435	c9
2436	c9
2440	c9
2445	c9
2469	c9
2478	c9
2482	c9
2500	c9
2526	c9
2549	c9
2553	c9
2610	c9
2611	c9
2612	c9
2636	c9
2637	c9
2649	c9
2656	c9
2661	c9
2701	c9
2706	c9
2749	c9
2753	c9
2762	c9
2768	c9
2776	c9
2792	c9
2796	c9
2820	c9
2826	c9
2829	c9
2837	c9
2848	c9
2872	c9
2873	c9
2883	c9
2893	c9
2895	c9
2956	c9
2965	c9
2973	c9
2986	c9
2989	c9
3008	c9
3016	c9
3025	c9
3030	c9
3047	c9
3048	c9
3054	c9
3072	c9
3078	c9
3094	c9
3129	c9
3136	c9
3154	c9
3198	c9
3200	c9
3204	c9
3207	c9
3210	c9
3214	c9
3216	c9
3230	c9
3233	c9
3236	c9
3241	c9
3266	c9
3292	c9
3301	c9
3306	c9
3345	c9
3389	c9
3406	c9
3419	c9
3431	c9
3449	c9
3458	c9
3459	c9
3497	c9
3498	c9
3506	c9
3507	c9
3519	c9
3521	c9
3536	c9
3540	c9
3542	c9
3551	c9
3567	c9
3572	c9
3584	c9
3600	c9
3605	c9
3607	c9
3639	c9
3651	c9
3676	c9
3685	c9
3688	c9
3705	c9
3717	c9
3725	c9
3784	c9
3794	c9
3804	c9
3831	c9
3832	c9
3834	c9
3851	c9
3880	c9
3889	c9
3903	c9
3934	c9
3948	c9
3960	c9
3968	c9
3974	c9
3983	c9
3984	c9
4003	c9
4009	c9
4019	c9
4027	c9
4036	c9
4042	c9
4080	c9
4082	c9
4083	c9
4097	c9
4102	c9
4114	c9
4141	c9
4150	c9
4166	c9
4167	c9
4169	c9
4212	c9
4215	c9
4238	c9
4240	c9
4243	c9
4249	c9
4274	c9
4293	c9
4319	c9
4320	c9
4325	c9
4359	c9
4373	c9
4422	c9
4424	c9
4457	c9
4464	c9
4479	c9
4481	c9
4484	c9
4501	c9
4502	c9
4503	c9
4527	c9
4532	c9
4542	c9
4560	c9
4561	c9
4573	c9
4585	c9
4589	c9
4599	c9
4614	c9
4635	c9
4641	c9
4653	c9
4681	c9
4685	c9
4695	c9
4697	c9
4701	c9
4703	c9
4706	c9
4715	c9
4717	c9
4719	c9
4722	c9
4795	c9
4820	c9
4833	c9
4851	c9
4870	c9
4872	c9
4877	c9
4899	c9
4900	c9
4917	c9
4951	c9
4952	c9
4959	c9
4975	c9
5000	c9
11	c10
16	c10
27	c10
73	c10
82	c10
108	c10
118	c10
131	c10
141	c10
160	c10
174	c10
186	c10
188	c10
210	c10
236	c10
249	c10
257	c10
269	c10
315	c10
330	c10
337	c10
339	c10
349	c10
353	c10
389	c10
422	c10
429	c10
439	c10
441	c10
481	c10
520	c10
526	c10
531	c10
591	c10
608	c10
632	c10
665	c10
678	c10
731	c10
734	c10
777	c10
778	c10
825	c10
826	c10
834	c10
835	c10
857	c10
858	c10
882	c10
949	c10
953	c10
976	c10
982	c10
993	c10
995	c10
999	c10
1013	c10
1014	c10
1021	c10
1050	c10
1060	c10
1072	c10
1099	c10
1136	c10
1160	c10
1167	c10
1199	c10
1302	c10
1330	c10
1359	c10
1380	c10
1386	c10
1390	c10
1403	c10
1412	c10
1423	c10
1439	c10
1449	c10
1452	c10
